E:\liner\venv_dmge\Scripts\python.exe E:\徐兵鑫毕业论文\code-renew\experiments\v6_model_维度分裂v2+v2三支02.py
=== 数据集pen ===

=== Pen-Based数据集统计 ===
训练集样本数: 7494 (应为7,494)
测试集样本数: 3498 (应为3,498)
特征维度: 16 (应为16)

=== 训练集标签分布 ===
0.0    780
1.0    779
2.0    780
3.0    719
4.0    780
5.0    720
6.0    720
7.0    778
8.0    719
9.0    719
Name: count, dtype: int64

=== 测试集标签分布 ===
0.0    363
1.0    364
2.0    364
3.0    336
4.0    364
5.0    335
6.0    336
7.0    364
8.0    336
9.0    336
Name: count, dtype: int64
数据统计验证:
原始数据范围: -5.026286820505552 2.4011399605640733
标准化后数据统计:
训练集 - min: -5.026286820505552 max: 2.4011399605640733 mean: 2.5777796408430375e-18 std: 1.0000000000000047
测试集 - min: -5.026286820505552 max: 2.4011399605640733 mean: 0.007899673981518363 std: 0.9799699834280792
=== 开始训练 ===

初始数据统计: 样本数=7494, 类别分布={0.0: 780, 1.0: 779, 2.0: 780, 3.0: 719, 4.0: 780, 5.0: 720, 6.0: 720, 7.0: 778, 8.0: 719, 9.0: 719}

=== 为类别 0.0 构建粒球系统 ===
           --- 级别 0 --- | 中心点坐标范围: [-1.86, 1.84] | 半径: 7.25 | 当前类别样本: 780 | 粒球覆盖总样本: 6404 | 在当前分裂使用的纯度: 0.122 | 真实纯度: 0.122 | 类内覆盖率: 1.000
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.56] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 28 | 在当前分裂使用的纯度: 0.036 | 真实纯度: 0.750 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.41] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 24 | 在当前分裂使用的纯度: 0.083 | 真实纯度: 0.917 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.81 | 当前类别样本: 9 | 粒球覆盖总样本: 251 | 在当前分裂使用的纯度: 0.036 | 真实纯度: 0.279 | 类内覆盖率: 0.012
分裂类别 1.0 的粒球: 层级=1, 球体总样本=251, 纯度=0.036
选择了 16 个重要特征: [10 14 12  5 13  8 15  7 11  6  0  4  9  2  3  1]
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 12 | 在当前分裂使用的纯度: 0.083 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 11 | 在当前分裂使用的纯度: 0.091 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 13 | 在当前分裂使用的纯度: 0.077 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 22 | 在当前分裂使用的纯度: 0.045 | 真实纯度: 0.955 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 18 | 在当前分裂使用的纯度: 0.056 | 真实纯度: 0.889 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 21 | 在当前分裂使用的纯度: 0.048 | 真实纯度: 0.952 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 20 | 在当前分裂使用的纯度: 0.050 | 真实纯度: 0.900 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 26 | 在当前分裂使用的纯度: 0.038 | 真实纯度: 0.615 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.43] | 半径: 1.10 | 当前类别样本: 8 | 粒球覆盖总样本: 35 | 在当前分裂使用的纯度: 0.229 | 真实纯度: 0.743 | 类内覆盖率: 0.010
           --- 级别 1 --- | 中心点坐标范围: [-1.12, 1.41] | 半径: 2.74 | 当前类别样本: 4 | 粒球覆盖总样本: 410 | 在当前分裂使用的纯度: 0.010 | 真实纯度: 0.537 | 类内覆盖率: 0.005
分裂类别 1.0 的粒球: 层级=1, 球体总样本=410, 纯度=0.010
选择了 16 个重要特征: [ 0  5 15 12 13  2  8  1  6  3  7  4 14 10 11  9]
           --- 级别 2 --- | 中心点坐标范围: [-1.14, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.143 | 真实纯度: 0.143 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.12, 1.41] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 14 | 在当前分裂使用的纯度: 0.071 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.12, 1.41] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 8 | 在当前分裂使用的纯度: 0.125 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.12, 1.41] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 15 | 在当前分裂使用的纯度: 0.067 | 真实纯度: 0.933 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.12, 1.28] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 5 | 在当前分裂使用的纯度: 0.400 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.17, 1.55] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.35, 1.58] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 34 | 在当前分裂使用的纯度: 0.029 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.41, 1.78] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 21 | 在当前分裂使用的纯度: 0.048 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.12, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.12, 2.00] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.14, 1.28] | 半径: 1.59 | 当前类别样本: 6 | 粒球覆盖总样本: 49 | 在当前分裂使用的纯度: 0.122 | 真实纯度: 1.000 | 类内覆盖率: 0.008
           --- 级别 1 --- | 中心点坐标范围: [-1.12, 1.41] | 半径: 1.54 | 当前类别样本: 3 | 粒球覆盖总样本: 57 | 在当前分裂使用的纯度: 0.053 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.12, 1.42] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 24 | 在当前分裂使用的纯度: 0.042 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.23, 1.42] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 23 | 在当前分裂使用的纯度: 0.043 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.12, 1.58] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.14, 1.58] | 半径: 1.13 | 当前类别样本: 6 | 粒球覆盖总样本: 32 | 在当前分裂使用的纯度: 0.188 | 真实纯度: 1.000 | 类内覆盖率: 0.008
           --- 级别 1 --- | 中心点坐标范围: [-1.12, 1.58] | 半径: 1.10 | 当前类别样本: 4 | 粒球覆盖总样本: 30 | 在当前分裂使用的纯度: 0.133 | 真实纯度: 1.000 | 类内覆盖率: 0.005
           --- 级别 1 --- | 中心点坐标范围: [-1.12, 1.58] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 36 | 在当前分裂使用的纯度: 0.028 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.41, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 17 | 在当前分裂使用的纯度: 0.059 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 2 | 在当前分裂使用的纯度: 0.500 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.38, 1.81] | 半径: 1.32 | 当前类别样本: 6 | 粒球覆盖总样本: 97 | 在当前分裂使用的纯度: 0.062 | 真实纯度: 1.000 | 类内覆盖率: 0.008
           --- 级别 1 --- | 中心点坐标范围: [-1.12, 2.22] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 6 | 在当前分裂使用的纯度: 0.167 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.12, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 36 | 在当前分裂使用的纯度: 0.028 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.12, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 20 | 在当前分裂使用的纯度: 0.050 | 真实纯度: 0.950 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.35, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 44 | 在当前分裂使用的纯度: 0.023 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.17, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 45 | 在当前分裂使用的纯度: 0.022 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.29, 1.81] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 51 | 在当前分裂使用的纯度: 0.059 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.23, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 48 | 在当前分裂使用的纯度: 0.021 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.35, 1.71] | 半径: 1.10 | 当前类别样本: 5 | 粒球覆盖总样本: 41 | 在当前分裂使用的纯度: 0.122 | 真实纯度: 1.000 | 类内覆盖率: 0.006
           --- 级别 1 --- | 中心点坐标范围: [-1.29, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.44, 2.02] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 27 | 在当前分裂使用的纯度: 0.074 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.17, 1.81] | 半径: 1.50 | 当前类别样本: 7 | 粒球覆盖总样本: 102 | 在当前分裂使用的纯度: 0.069 | 真实纯度: 1.000 | 类内覆盖率: 0.009
           --- 级别 1 --- | 中心点坐标范围: [-1.32, 1.81] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 58 | 在当前分裂使用的纯度: 0.034 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.17, 1.81] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 49 | 在当前分裂使用的纯度: 0.041 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.12, 1.64] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 24 | 在当前分裂使用的纯度: 0.042 | 真实纯度: 0.958 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.12, 1.78] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 3 | 在当前分裂使用的纯度: 0.333 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.52, 1.81] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 1 | 在当前分裂使用的纯度: 1.000 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.12, 1.74] | 半径: 1.10 | 当前类别样本: 7 | 粒球覆盖总样本: 44 | 在当前分裂使用的纯度: 0.159 | 真实纯度: 1.000 | 类内覆盖率: 0.009
           --- 级别 1 --- | 中心点坐标范围: [-1.14, 1.81] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 56 | 在当前分裂使用的纯度: 0.036 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.29, 1.81] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 34 | 在当前分裂使用的纯度: 0.088 | 真实纯度: 1.000 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.12, 1.69] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 30 | 在当前分裂使用的纯度: 0.067 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.46, 1.68] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 25 | 在当前分裂使用的纯度: 0.040 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.12, 1.68] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 33 | 在当前分裂使用的纯度: 0.030 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.12, 1.79] | 半径: 1.10 | 当前类别样本: 10 | 粒球覆盖总样本: 46 | 在当前分裂使用的纯度: 0.217 | 真实纯度: 1.000 | 类内覆盖率: 0.013

=== 为类别 2.0 构建粒球系统 ===
           --- 级别 0 --- | 中心点坐标范围: [-1.60, 1.28] | 半径: 4.50 | 当前类别样本: 780 | 粒球覆盖总样本: 2470 | 在当前分裂使用的纯度: 0.316 | 真实纯度: 0.316 | 类内覆盖率: 1.000
分裂类别 2.0 的粒球: 层级=0, 球体总样本=2470, 纯度=0.316
选择了 16 个重要特征: [ 3 14 15 13 11 10  5  7  9  4 12  8  0  1  6  2]
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 72 | 在当前分裂使用的纯度: 0.028 | 真实纯度: 0.944 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 62 | 在当前分裂使用的纯度: 0.048 | 真实纯度: 0.968 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 80 | 在当前分裂使用的纯度: 0.037 | 真实纯度: 0.988 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 4 | 粒球覆盖总样本: 63 | 在当前分裂使用的纯度: 0.063 | 真实纯度: 0.937 | 类内覆盖率: 0.005
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 85 | 在当前分裂使用的纯度: 0.024 | 真实纯度: 0.941 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 35 | 在当前分裂使用的纯度: 0.029 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 92 | 在当前分裂使用的纯度: 0.022 | 真实纯度: 0.957 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.64, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 26 | 在当前分裂使用的纯度: 0.038 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 72 | 在当前分裂使用的纯度: 0.014 | 真实纯度: 0.958 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 24 | 在当前分裂使用的纯度: 0.042 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 25 | 在当前分裂使用的纯度: 0.040 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 114 | 在当前分裂使用的纯度: 0.009 | 真实纯度: 0.982 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 75 | 在当前分裂使用的纯度: 0.027 | 真实纯度: 0.973 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 72 | 在当前分裂使用的纯度: 0.014 | 真实纯度: 0.972 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 74 | 在当前分裂使用的纯度: 0.014 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 77 | 在当前分裂使用的纯度: 0.013 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 112 | 在当前分裂使用的纯度: 0.009 | 真实纯度: 0.982 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.68, 1.28] | 半径: 1.18 | 当前类别样本: 8 | 粒球覆盖总样本: 46 | 在当前分裂使用的纯度: 0.174 | 真实纯度: 0.957 | 类内覆盖率: 0.010
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 1.28] | 半径: 1.42 | 当前类别样本: 3 | 粒球覆盖总样本: 24 | 在当前分裂使用的纯度: 0.125 | 真实纯度: 0.917 | 类内覆盖率: 0.004
分裂类别 2.0 的粒球: 层级=1, 球体总样本=24, 纯度=0.125
选择了 16 个重要特征: [ 3  7  8 14  0 15  5 13 11  9  2  1  4 12  6 10]
           --- 级别 2 --- | 中心点坐标范围: [-1.70, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 46 | 在当前分裂使用的纯度: 0.022 | 真实纯度: 0.935 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.70, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 13 | 在当前分裂使用的纯度: 0.077 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 2 --- | 中心点坐标范围: [-1.70, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 10 | 在当前分裂使用的纯度: 0.100 | 真实纯度: 0.900 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.61, 1.28] | 半径: 1.10 | 当前类别样本: 11 | 粒球覆盖总样本: 78 | 在当前分裂使用的纯度: 0.141 | 真实纯度: 1.000 | 类内覆盖率: 0.014
           --- 级别 1 --- | 中心点坐标范围: [-1.64, 1.28] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 75 | 在当前分裂使用的纯度: 0.027 | 真实纯度: 0.987 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.49, 1.28] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 32 | 在当前分裂使用的纯度: 0.062 | 真实纯度: 0.906 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.38, 1.28] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 37 | 在当前分裂使用的纯度: 0.054 | 真实纯度: 0.919 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 98 | 在当前分裂使用的纯度: 0.010 | 真实纯度: 0.990 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.70, 1.28] | 半径: 1.10 | 当前类别样本: 2 | 粒球覆盖总样本: 60 | 在当前分裂使用的纯度: 0.033 | 真实纯度: 1.000 | 类内覆盖率: 0.003
           --- 级别 1 --- | 中心点坐标范围: [-1.65, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 96 | 在当前分裂使用的纯度: 0.010 | 真实纯度: 0.948 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.76, 1.28] | 半径: 1.10 | 当前类别样本: 3 | 粒球覆盖总样本: 7 | 在当前分裂使用的纯度: 0.429 | 真实纯度: 0.857 | 类内覆盖率: 0.004
           --- 级别 1 --- | 中心点坐标范围: [-1.19, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 22 | 在当前分裂使用的纯度: 0.045 | 真实纯度: 1.000 | 类内覆盖率: 0.001
           --- 级别 1 --- | 中心点坐标范围: [-1.63, 1.28] | 半径: 1.10 | 当前类别样本: 1 | 粒球覆盖总样本: 75 | 在当前分裂使用的纯度: 0.013 | 真实纯度: 0.973 | 类内覆盖率: 0.001
